timestamp,ex1,ex2,ex3,ex4,ex5,ex6,ex7
2020-01-05 21:00:00,0.25,46.87,30.55,0.0,0.0,0.53,1027.0
2020-01-05 22:00:00,0.68,46.04,30.72,0.0,0.0,0.55,1026.6
2020-01-05 23:00:00,0.79,46.51,32.98,0.0,0.0,0.59,1026.6
2020-01-06 00:00:00,0.55,45.46,34.91,0.0,0.0,0.66,1026.5
2020-01-06 01:00:00,0.14,43.73,35.57,0.0,0.0,0.73,1026.5
2020-01-06 02:00:00,0.06,42.3,35.63,0.0,0.0,0.77,1026.9
2020-01-06 03:00:00,0.02,40.9,35.74,0.0,0.0,0.82,1026.5
2020-01-06 04:00:00,0.01,39.39,35.41,0.0,0.0,0.86,1026.7
2020-01-06 05:00:00,0.0,38.77,35.15,0.0,0.0,0.87,1026.9
2020-01-06 06:00:00,0.03,39.28,36.63,0.96,0.0,0.9,1027.3
2020-01-06 07:00:00,0.02,40.55,37.9,1.0,0.0,0.9,1027.1
2020-01-06 08:00:00,0.01,41.88,39.33,1.0,0.0,0.91,1027.3
2020-01-06 09:00:00,0.06,44.17,41.53,1.0,1.0,0.9,1028.4
2020-01-06 10:00:00,0.47,47.25,44.38,1.0,1.0,0.9,1029.0
2020-01-06 11:00:00,0.64,51.37,46.94,1.0,2.0,0.85,1029.0
2020-01-06 12:00:00,0.62,56.92,49.22,0.55,3.0,0.75,1027.7
2020-01-06 13:00:00,2.63,61.03,50.41,0.47,3.0,0.68,1026.6
2020-01-06 14:00:00,1.91,61.73,50.68,0.91,2.0,0.67,1025.5
2020-01-06 15:00:00,1.5,61.78,50.96,1.0,2.0,0.68,1025.1
2020-01-06 16:00:00,1.59,62.06,51.0,1.0,1.0,0.67,1024.6
2020-01-06 17:00:00,0.8,61.69,50.97,1.0,0.0,0.68,1024.4
2020-01-06 18:00:00,0.18,58.92,50.22,0.87,0.0,0.73,1024.0
2020-01-06 19:00:00,0.05,56.19,49.4,0.75,0.0,0.78,1023.7
2020-01-06 20:00:00,0.25,55.43,49.24,0.81,0.0,0.8,1023.8
2020-01-06 21:00:00,1.01,56.1,49.63,0.75,0.0,0.79,1023.5
2020-01-06 22:00:00,3.67,56.21,50.4,1.0,0.0,0.81,1023.4
2020-01-06 23:00:00,3.6,54.85,51.04,0.79,0.0,0.87,1023.4
2020-01-07 00:00:00,3.61,54.18,51.28,0.78,0.0,0.9,1022.6
2020-01-07 01:00:00,4.11,53.98,51.46,1.0,0.0,0.91,1021.9
2020-01-07 02:00:00,3.12,53.83,51.48,1.0,0.0,0.92,1021.3
2020-01-07 03:00:00,4.36,53.8,51.62,1.0,0.0,0.92,1020.7
2020-01-07 04:00:00,4.19,54.05,51.6,1.0,0.0,0.91,1019.9
2020-01-07 05:00:00,2.77,54.17,52.19,1.0,0.0,0.93,1019.2
2020-01-07 06:00:00,3.61,54.4,52.51,1.0,0.0,0.93,1018.4
2020-01-07 07:00:00,2.37,54.55,52.65,1.0,0.0,0.93,1018.5
2020-01-07 08:00:00,2.03,54.67,52.86,1.0,0.0,0.94,1018.4
2020-01-07 09:00:00,3.16,55.28,53.07,1.0,1.0,0.92,1018.5
2020-01-07 10:00:00,4.33,58.17,54.95,1.0,1.0,0.89,1018.0
2020-01-07 11:00:00,4.59,61.54,56.15,1.0,2.0,0.82,1017.1
2020-01-07 12:00:00,6.26,64.91,57.59,1.0,3.0,0.77,1015.7
2020-01-07 13:00:00,6.57,66.35,57.86,1.0,3.0,0.74,1013.6
2020-01-07 14:00:00,5.13,66.18,57.93,1.0,2.0,0.75,1013.0
2020-01-07 15:00:00,4.64,66.26,58.3,1.0,2.0,0.76,1012.4
2020-01-07 16:00:00,4.68,66.23,58.45,1.0,1.0,0.76,1012.1
2020-01-07 17:00:00,1.35,66.02,58.54,0.55,0.0,0.77,1012.0
2020-01-07 18:00:00,0.46,65.2,58.53,1.0,0.0,0.79,1012.6
2020-01-07 19:00:00,0.17,63.82,58.63,1.0,0.0,0.83,1013.2
2020-01-07 20:00:00,0.42,62.13,58.26,0.99,0.0,0.87,1013.8
2020-01-07 21:00:00,0.61,60.67,57.11,0.75,0.0,0.88,1014.2
2020-01-07 22:00:00,0.74,58.75,56.5,0.01,0.0,0.92,1014.1
2020-01-07 23:00:00,1.63,57.97,55.58,0.0,0.0,0.92,1014.4
2020-01-08 00:00:00,3.22,56.6,47.13,0.03,0.0,0.71,1015.6
2020-01-08 01:00:00,3.8,54.94,43.43,0.0,0.0,0.65,1016.1
2020-01-08 02:00:00,5.07,54.15,41.65,0.0,0.0,0.63,1016.8
2020-01-08 03:00:00,5.83,53.09,41.57,0.0,0.0,0.65,1016.9
2020-01-08 04:00:00,5.41,51.91,38.58,0.0,0.0,0.6,1017.7
2020-01-08 05:00:00,5.33,50.93,37.31,0.0,0.0,0.59,1018.3
2020-01-08 06:00:00,5.31,50.84,37.0,0.0,0.0,0.59,1019.3
2020-01-08 07:00:00,2.46,49.46,36.94,0.0,0.0,0.62,1020.3
2020-01-08 08:00:00,2.52,48.58,36.97,0.0,0.0,0.64,1020.9
2020-01-08 09:00:00,2.93,51.28,37.79,0.0,1.0,0.6,1021.7
2020-01-08 10:00:00,5.51,55.43,39.16,0.0,2.0,0.54,1022.3
2020-01-08 11:00:00,5.55,58.67,39.43,0.0,3.0,0.49,1022.4
2020-01-08 12:00:00,4.52,61.51,39.92,0.0,4.0,0.45,1021.7
2020-01-08 13:00:00,2.42,63.46,40.1,0.0,4.0,0.42,1020.8
2020-01-08 14:00:00,5.19,65.08,40.08,0.0,3.0,0.4,1019.8
2020-01-08 15:00:00,4.59,66.31,39.12,0.0,2.0,0.37,1019.5
2020-01-08 16:00:00,5.0,66.67,38.84,0.0,1.0,0.36,1019.5
2020-01-08 17:00:00,3.16,66.08,37.69,0.0,0.0,0.35,1019.9
2020-01-08 18:00:00,0.29,61.77,38.31,0.0,0.0,0.42,1020.1
2020-01-08 19:00:00,0.52,55.97,37.66,0.0,0.0,0.5,1020.5
2020-01-08 20:00:00,0.21,52.97,37.63,0.0,0.0,0.56,1021.2
2020-01-08 21:00:00,0.27,50.26,36.99,0.0,0.0,0.6,1021.8
2020-01-08 22:00:00,0.05,48.39,36.94,0.0,0.0,0.64,1022.0
2020-01-08 23:00:00,0.28,46.94,37.08,0.0,0.0,0.68,1021.9
2020-01-09 00:00:00,0.39,45.08,36.7,0.0,0.0,0.72,1021.6
2020-01-09 01:00:00,0.22,44.28,36.65,0.0,0.0,0.74,1021.8
2020-01-09 02:00:00,0.29,42.82,36.19,0.0,0.0,0.77,1021.7
2020-01-09 03:00:00,0.25,41.44,35.87,0.0,0.0,0.8,1021.6
2020-01-09 04:00:00,0.46,40.06,35.68,0.0,0.0,0.84,1021.5
2020-01-09 05:00:00,0.14,39.28,35.24,0.0,0.0,0.85,1021.2
2020-01-09 06:00:00,0.13,38.32,34.76,0.0,0.0,0.87,1021.0
2020-01-09 07:00:00,0.07,37.36,34.55,0.0,0.0,0.89,1021.5
2020-01-09 08:00:00,0.09,36.94,34.73,0.0,0.0,0.92,1021.9
2020-01-09 09:00:00,0.13,45.04,39.46,0.0,1.0,0.81,1022.3
2020-01-09 10:00:00,0.27,51.28,41.57,0.0,2.0,0.69,1022.5
2020-01-09 11:00:00,0.43,56.91,42.48,0.0,3.0,0.58,1022.2
2020-01-09 12:00:00,0.94,60.27,42.78,0.0,4.0,0.52,1020.8
2020-01-09 13:00:00,0.79,64.6,42.63,0.0,4.0,0.45,1019.1
2020-01-09 14:00:00,0.96,66.62,42.3,0.0,3.0,0.41,1017.8
2020-01-09 15:00:00,0.93,68.95,41.29,0.0,2.0,0.37,1016.7
2020-01-09 16:00:00,1.34,69.21,41.29,0.0,1.0,0.36,1016.3
2020-01-09 17:00:00,1.07,67.57,41.16,0.0,0.0,0.38,1016.3
2020-01-09 18:00:00,0.44,62.78,41.09,0.0,0.0,0.45,1016.4
2020-01-09 19:00:00,0.27,58.97,40.19,0.0,0.0,0.5,1016.7
2020-01-09 20:00:00,0.32,55.57,40.11,0.0,0.0,0.56,1017.3
2020-01-09 21:00:00,0.48,53.09,40.54,0.0,0.0,0.62,1017.1
2020-01-09 22:00:00,0.7,51.75,42.02,0.0,0.0,0.69,1017.3
2020-01-09 23:00:00,0.91,50.64,42.65,0.0,0.0,0.74,1017.3
2020-01-10 00:00:00,1.15,49.3,44.01,0.0,0.0,0.82,1016.9
2020-01-10 01:00:00,1.22,47.83,44.09,0.04,0.0,0.87,1016.4
2020-01-10 02:00:00,2.56,47.25,45.04,0.98,0.0,0.92,1015.7
2020-01-10 03:00:00,3.09,47.15,45.16,1.0,0.0,0.93,1015.4
2020-01-10 04:00:00,2.14,47.2,45.37,1.0,0.0,0.93,1015.4
2020-01-10 05:00:00,3.08,47.34,45.9,1.0,0.0,0.95,1014.8
2020-01-10 06:00:00,4.37,47.63,45.82,1.0,0.0,0.93,1015.0
2020-01-10 07:00:00,1.13,48.02,46.5,1.0,0.0,0.94,1015.5
2020-01-10 08:00:00,1.1,48.52,47.13,1.0,0.0,0.95,1015.2
2020-01-10 09:00:00,0.67,49.64,48.21,1.0,1.0,0.95,1015.2
2020-01-10 10:00:00,0.93,51.48,49.65,1.0,1.0,0.93,1015.6
2020-01-10 11:00:00,3.55,54.07,51.33,1.0,2.0,0.9,1015.1
2020-01-10 12:00:00,3.61,56.92,52.45,1.0,3.0,0.85,1014.1
2020-01-10 13:00:00,4.09,61.07,53.7,1.0,3.0,0.77,1011.7
2020-01-10 14:00:00,4.77,64.75,53.69,0.76,3.0,0.67,1009.9
2020-01-10 15:00:00,5.55,67.52,53.96,0.3,2.0,0.62,1007.6
2020-01-10 16:00:00,5.22,68.99,54.04,0.16,1.0,0.59,1007.5
2020-01-10 17:00:00,5.19,68.46,54.02,0.0,0.0,0.6,1006.4
2020-01-10 18:00:00,1.95,65.83,54.09,0.02,0.0,0.66,1006.3
2020-01-10 19:00:00,1.7,63.57,53.98,0.04,0.0,0.71,1007.4
2020-01-10 20:00:00,3.88,62.2,54.38,0.62,0.0,0.76,1007.6
2020-01-10 21:00:00,3.24,61.18,54.96,0.38,0.0,0.8,1007.8
2020-01-10 22:00:00,4.31,60.69,55.55,0.76,0.0,0.83,1007.8
2020-01-10 23:00:00,1.65,60.84,56.06,1.0,0.0,0.84,1009.7
2020-01-11 00:00:00,0.32,61.0,56.44,1.0,0.0,0.85,1009.7
2020-01-11 01:00:00,0.07,59.77,57.25,1.0,0.0,0.91,1008.9
2020-01-11 02:00:00,0.79,59.04,56.75,0.92,0.0,0.92,1008.5
2020-01-11 03:00:00,0.82,58.32,56.56,0.46,0.0,0.94,1007.2
2020-01-11 04:00:00,0.61,57.6,55.91,0.75,0.0,0.94,1007.0
2020-01-11 05:00:00,0.46,57.43,56.27,1.0,0.0,0.96,1006.8
2020-01-11 06:00:00,0.2,57.3,55.79,0.81,0.0,0.95,1007.2
2020-01-11 07:00:00,0.18,57.54,56.15,1.0,0.0,0.95,1007.9
2020-01-11 08:00:00,0.35,57.92,56.4,1.0,0.0,0.95,1008.5
2020-01-11 09:00:00,0.44,59.79,58.01,1.0,1.0,0.94,1009.0
2020-01-11 10:00:00,1.51,62.75,59.52,1.0,1.0,0.89,1009.5
2020-01-11 11:00:00,2.08,66.65,59.79,0.77,2.0,0.79,1009.6
2020-01-11 12:00:00,5.5,68.95,53.74,0.71,3.0,0.58,1009.0
2020-01-11 13:00:00,4.68,69.38,46.82,0.53,3.0,0.44,1008.8
2020-01-11 14:00:00,7.37,65.4,42.89,0.65,3.0,0.44,1009.3
2020-01-11 15:00:00,9.34,59.48,37.87,0.68,2.0,0.45,1011.6
2020-01-11 16:00:00,9.65,52.4,33.17,0.2,1.0,0.48,1013.9
2020-01-11 17:00:00,9.63,46.84,31.05,0.52,0.0,0.54,1016.6
2020-01-11 18:00:00,6.73,45.21,30.21,0.74,0.0,0.55,1018.3
2020-01-11 19:00:00,4.17,45.7,29.17,0.26,0.0,0.52,1019.7
2020-01-11 20:00:00,5.72,46.79,24.71,0.0,0.0,0.42,1020.2
2020-01-11 21:00:00,7.36,46.17,20.29,0.0,0.0,0.35,1021.2
2020-01-11 22:00:00,7.68,45.51,18.77,0.0,0.0,0.34,1022.0
2020-01-11 23:00:00,7.76,44.48,18.28,0.0,0.0,0.35,1022.6
2020-01-12 00:00:00,6.7,43.07,18.14,0.0,0.0,0.36,1022.8
2020-01-12 01:00:00,7.98,41.6,17.98,0.0,0.0,0.38,1022.9
2020-01-12 02:00:00,6.49,39.92,17.75,0.0,0.0,0.4,1022.9
2020-01-12 03:00:00,6.46,38.4,17.87,0.0,0.0,0.43,1023.7
2020-01-12 04:00:00,5.69,36.92,17.58,0.0,0.0,0.45,1024.4
2020-01-12 05:00:00,4.35,35.88,17.46,0.0,0.0,0.47,1025.1
2020-01-12 06:00:00,2.17,34.75,16.77,0.0,0.0,0.47,1025.6
2020-01-12 07:00:00,1.08,33.66,16.62,0.0,0.0,0.49,1026.3
2020-01-12 08:00:00,1.71,33.06,16.85,0.0,0.0,0.51,1027.4
2020-01-12 09:00:00,2.58,36.25,16.81,0.0,1.0,0.45,1027.9
2020-01-12 10:00:00,5.79,39.9,16.78,0.0,2.0,0.39,1028.6
2020-01-12 11:00:00,4.78,43.42,17.58,0.0,3.0,0.35,1028.6
2020-01-12 12:00:00,4.51,47.39,18.19,0.0,4.0,0.31,1027.4
2020-01-12 13:00:00,3.47,51.02,18.39,0.0,4.0,0.27,1025.6
2020-01-12 14:00:00,3.53,53.27,17.14,0.0,3.0,0.24,1024.0
2020-01-12 15:00:00,3.14,54.63,17.66,0.0,2.0,0.23,1023.6
2020-01-12 16:00:00,2.31,54.65,17.64,0.0,1.0,0.23,1023.6
2020-01-12 17:00:00,1.75,53.21,17.76,0.0,0.0,0.24,1024.1
2020-01-12 18:00:00,0.39,49.7,19.09,0.0,0.0,0.29,1025.0
2020-01-12 19:00:00,0.56,45.77,19.05,0.0,0.0,0.34,1025.7
2020-01-12 20:00:00,1.14,43.46,18.72,0.0,0.0,0.37,1026.5
2020-01-12 21:00:00,1.23,41.84,18.22,0.0,0.0,0.38,1027.5
2020-01-12 22:00:00,1.67,40.83,18.44,0.0,0.0,0.4,1028.5
2020-01-12 23:00:00,2.11,39.34,18.01,0.0,0.0,0.42,1029.7
2020-01-13 00:00:00,1.34,37.67,17.81,0.0,0.0,0.44,1030.3
2020-01-13 01:00:00,0.92,36.29,17.8,0.0,0.0,0.47,1030.5
2020-01-13 02:00:00,1.17,34.83,17.81,0.0,0.0,0.49,1031.0
2020-01-13 03:00:00,1.24,33.69,18.0,0.0,0.0,0.52,1031.8
2020-01-13 04:00:00,0.61,32.61,18.13,0.0,0.0,0.55,1032.6
2020-01-13 05:00:00,0.71,31.61,18.18,0.0,0.0,0.57,1033.1
2020-01-13 06:00:00,0.69,31.18,18.09,0.0,0.0,0.58,1033.9
2020-01-13 07:00:00,1.32,30.5,17.93,0.0,0.0,0.59,1035.3
2020-01-13 08:00:00,1.65,30.65,17.5,0.0,0.0,0.58,1036.1
2020-01-13 09:00:00,4.45,33.52,17.59,0.0,1.0,0.52,1037.0
2020-01-13 10:00:00,3.59,36.47,17.68,0.0,2.0,0.46,1037.8
2020-01-13 11:00:00,3.0,40.06,18.16,0.0,3.0,0.41,1038.3
2020-01-13 12:00:00,3.05,43.4,18.2,0.0,4.0,0.36,1037.5
2020-01-13 13:00:00,1.81,46.68,18.18,0.0,4.0,0.32,1036.0
2020-01-13 14:00:00,1.37,49.65,17.82,0.0,3.0,0.28,1035.1
2020-01-13 15:00:00,1.16,50.92,16.97,0.0,2.0,0.26,1034.5
2020-01-13 16:00:00,0.83,51.72,16.42,0.0,1.0,0.24,1034.1
2020-01-13 17:00:00,0.34,50.99,16.82,0.0,0.0,0.25,1033.8
2020-01-13 18:00:00,0.06,47.34,19.14,0.0,0.0,0.32,1034.2
2020-01-13 19:00:00,0.05,43.06,18.6,0.0,0.0,0.37,1034.3
2020-01-13 20:00:00,0.32,40.47,19.41,0.0,0.0,0.42,1034.5
2020-01-13 21:00:00,0.12,39.35,19.41,0.0,0.0,0.44,1034.8
2020-01-13 22:00:00,0.06,38.35,19.69,0.0,0.0,0.47,1035.2
2020-01-13 23:00:00,0.06,35.93,20.02,0.0,0.0,0.52,1035.1
2020-01-14 00:00:00,0.03,34.18,20.39,0.0,0.0,0.57,1034.9
2020-01-14 01:00:00,0.01,31.59,20.83,0.0,0.0,0.64,1034.5
2020-01-14 02:00:00,0.0,31.05,21.44,0.0,0.0,0.67,1033.8
2020-01-14 03:00:00,0.02,30.3,21.07,0.0,0.0,0.68,1033.3
2020-01-14 04:00:00,0.01,30.07,20.92,0.0,0.0,0.68,1033.2
2020-01-14 05:00:00,0.07,29.97,21.23,0.0,0.0,0.7,1033.2
2020-01-14 06:00:00,0.09,29.9,21.17,0.0,0.0,0.7,1033.3
2020-01-14 07:00:00,0.14,29.84,21.33,0.0,0.0,0.7,1034.0
2020-01-14 08:00:00,0.04,29.86,22.19,0.0,0.0,0.73,1034.3
2020-01-14 09:00:00,0.73,37.07,25.16,0.0,1.0,0.62,1034.4
2020-01-14 10:00:00,2.67,42.26,26.71,0.0,2.0,0.54,1035.4
2020-01-14 11:00:00,3.49,47.25,28.35,0.0,3.0,0.48,1035.3
2020-01-14 12:00:00,3.34,51.49,30.52,0.0,4.0,0.44,1033.6
2020-01-14 13:00:00,3.92,55.66,36.31,0.0,4.0,0.48,1032.2
2020-01-14 14:00:00,5.9,58.04,37.1,0.0,3.0,0.46,1030.5
2020-01-14 15:00:00,3.86,59.27,37.15,0.0,2.0,0.44,1029.8
2020-01-14 16:00:00,2.47,60.32,37.6,0.0,1.0,0.43,1029.5
2020-01-14 17:00:00,1.9,59.52,37.61,0.0,0.0,0.44,1028.9
2020-01-14 18:00:00,0.05,55.88,37.81,0.0,0.0,0.51,1028.9
